"0","# First create a function that defines the type of strokes that you want the turtle to draw. Then specify the directions in which"
"0","# you want the turtle to move."
"0",""
"0","turtle_quick_pollack <- function(strokes) {"
"0","  # turtle_init creates a new empty plot with the Turtle centered on the board and facing to the north. "
"0","  #Set the mode to ""cycle"" so that if the turtle leaves the board it emerges on the other side of the board."
"0","  turtle_init(mode = ""cycle"") "
"0","  # changes the size of the strokes."
"0","  turtle_lwd(20) "
"0","  # specify the type of line."
"0","  colorsUsed <- character(strokes) "
"0","  # turtle_do evaluates an R expression with the Turtle temporarily hidden."
"0","  turtle_do({  "
"0","    for ( i in 1:strokes ) {"
"0","      # each stroke will have a random color."
"0","      randomColor <- sample(colors(), size = 2)"
"0","      # set the random color option defined above as the display options for the Turtle's trace."
"0","      turtle_col(randomColor)"
"0","      colorsUsed[i] <- randomColor"
"0","      # move the turtle forward."
"0","      turtle_forward(strokes)"
"0","      # move the turtle to the right by 91 degrees."
"0","      turtle_right(91)"
"0","      # continue adding strokes."
"0","      strokes=strokes+1"
"0","    }"
"0","  })"
"0","  # print done when the painting is complete"
"0","  cat(""done"")"
"0","  # print the colors used to make the painting"
"0","  print(colorsUsed)"
"0","}"
"0",""
"0","# specify the number of strokes"
"0","turtle_quick_pollack(100)"
"1","done"
"1","  [1]"
"1"," ""lightgreen""     "
"1"," ""grey66""         "
"1"," ""magenta4""       "
"1"," ""midnightblue""   "
"1"," ""plum4""          "
"1"," ""lightblue2""     "
"1","
"
"1","  [7]"
"1"," ""blue""           "
"1"," ""bisque1""        "
"1"," ""goldenrod4""     "
"1"," ""mistyrose""      "
"1"," ""gray""           "
"1"," ""gray21""         "
"1","
"
"1"," [13]"
"1"," ""gray75""         "
"1"," ""steelblue3""     "
"1"," ""grey9""          "
"1"," ""khaki""          "
"1"," ""darkred""        "
"1"," ""burlywood2""     "
"1","
"
"1"," [19]"
"1"," ""yellow4""        "
"1"," ""greenyellow""    "
"1"," ""gray41""         "
"1"," ""slategray4""     "
"1"," ""wheat4""         "
"1"," ""linen""          "
"1","
"
"1"," [25]"
"1"," ""gray100""        "
"1"," ""grey65""         "
"1"," ""gray49""         "
"1"," ""navajowhite3""   "
"1"," ""gray68""         "
"1"," ""peachpuff4""     "
"1","
"
"1"," [31]"
"1"," ""gray48""         "
"1"," ""peachpuff""      "
"1"," ""grey13""         "
"1"," ""darkseagreen2""  "
"1"," ""dodgerblue2""    "
"1"," ""bisque2""        "
"1","
"
"1"," [37]"
"1"," ""springgreen1""   "
"1"," ""slategray1""     "
"1"," ""cadetblue1""     "
"1"," ""thistle""        "
"1"," ""lightpink4""     "
"1"," ""peachpuff1""     "
"1","
"
"1"," [43]"
"1"," ""gray35""         "
"1"," ""orchid3""        "
"1"," ""rosybrown""      "
"1"," ""red""            "
"1"," ""peachpuff4""     "
"1"," ""gray95""         "
"1","
"
"1"," [49]"
"1"," ""cyan4""          "
"1"," ""olivedrab""      "
"1"," ""cyan4""          "
"1"," ""pink3""          "
"1"," ""palegreen3""     "
"1"," ""blue4""          "
"1","
"
"1"," [55]"
"1"," ""darksalmon""     "
"1"," ""azure1""         "
"1"," ""gray64""         "
"1"," ""linen""          "
"1"," ""gray9""          "
"1"," ""gray49""         "
"1","
"
"1"," [61]"
"1"," ""lightsteelblue2"""
"1"," ""chocolate""      "
"1"," ""gray84""         "
"1"," ""gray39""         "
"1"," ""lightblue""      "
"1"," ""khaki1""         "
"1","
"
"1"," [67]"
"1"," ""lavender""       "
"1"," ""gray30""         "
"1"," ""gray90""         "
"1"," ""palevioletred""  "
"1"," ""indianred3""     "
"1"," ""khaki""          "
"1","
"
"1"," [73]"
"1"," ""goldenrod""      "
"1"," ""gray7""          "
"1"," ""coral""          "
"1"," ""darkslategrey""  "
"1"," ""gray67""         "
"1"," ""pink3""          "
"1","
"
"1"," [79]"
"1"," ""tomato2""        "
"1"," ""indianred1""     "
"1"," ""darkolivegreen4"""
"1"," ""maroon4""        "
"1"," ""gray44""         "
"1"," ""palevioletred1"" "
"1","
"
"1"," [85]"
"1"," ""grey89""         "
"1"," ""gray16""         "
"1"," ""orange4""        "
"1"," ""royalblue3""     "
"1"," ""royalblue4""     "
"1"," ""tan2""           "
"1","
"
"1"," [91]"
"1"," ""darkgreen""      "
"1"," ""sienna""         "
"1"," ""lightsalmon4""   "
"1"," ""gray9""          "
"1"," ""skyblue4""       "
"1"," ""gray92""         "
"1","
"
"1"," [97]"
"1"," ""gray6""          "
"1"," ""lightslateblue"" "
"1"," ""cornflowerblue"" "
"1"," ""springgreen1""   "
"1","
"
