"0","turtle_quick_pollack <- function(strokes) {"
"0","  turtle_init(mode = ""cycle"")"
"0","  turtle_lwd(20) # changes size of the strokes"
"0","  colorsUsed <- character(strokes)"
"0","  turtle_do({"
"0","    for ( i in 1:strokes ) {"
"0","      randomColor <- sample(colors(), size = 2)"
"0","      turtle_col(randomColor)"
"0","      colorsUsed[i] <- randomColor"
"0","      #randomAngle <- runif(1, min = 0, max = 360)"
"0","      #turtle_left(90)"
"0","      turtle_forward(strokes)"
"0","      turtle_right(91)"
"0","      strokes=strokes+1"
"0","    }"
"0","  })"
"0","  cat(""Behold my masterpiece!  It was painted with:\n"")"
"0","  print(colorsUsed)"
"0","}"
"0",""
"0","turtle_quick_pollack(100)"
"1","Behold my masterpiece!  It was painted with:
"
"1","  [1]"
"1"," ""darkseagreen4""  "
"1"," ""brown2""         "
"1","
"
"1","  [3]"
"1"," ""sienna3""        "
"1"," ""deeppink1""      "
"1","
"
"1","  [5]"
"1"," ""floralwhite""    "
"1"," ""grey56""         "
"1","
"
"1","  [7]"
"1"," ""gray81""         "
"1"," ""lightsalmon2""   "
"1","
"
"1","  [9]"
"1"," ""thistle2""       "
"1"," ""ivory""          "
"1","
"
"1"," [11]"
"1"," ""gray0""          "
"1"," ""mediumslateblue"""
"1","
"
"1"," [13]"
"1"," ""honeydew""       "
"1"," ""orchid4""        "
"1","
"
"1"," [15]"
"1"," ""gray72""         "
"1"," ""gray25""         "
"1","
"
"1"," [17]"
"1"," ""gray47""         "
"1"," ""thistle""        "
"1","
"
"1"," [19]"
"1"," ""gray43""         "
"1"," ""grey92""         "
"1","
"
"1"," [21]"
"1"," ""khaki2""         "
"1"," ""grey65""         "
"1","
"
"1"," [23]"
"1"," ""lightgoldenrod3"""
"1"," ""bisque4""        "
"1","
"
"1"," [25]"
"1"," ""royalblue""      "
"1"," ""slateblue2""     "
"1","
"
"1"," [27]"
"1"," ""deeppink4""      "
"1"," ""gray57""         "
"1","
"
"1"," [29]"
"1"," ""gray18""         "
"1"," ""darkgoldenrod4"" "
"1","
"
"1"," [31]"
"1"," ""gray8""          "
"1"," ""gray20""         "
"1","
"
"1"," [33]"
"1"," ""gray16""         "
"1"," ""gray11""         "
"1","
"
"1"," [35]"
"1"," ""gray19""         "
"1"," ""coral4""         "
"1","
"
"1"," [37]"
"1"," ""indianred3""     "
"1"," ""lightcyan4""     "
"1","
"
"1"," [39]"
"1"," ""dodgerblue2""    "
"1"," ""mediumvioletred"""
"1","
"
"1"," [41]"
"1"," ""orchid4""        "
"1"," ""darkseagreen4""  "
"1","
"
"1"," [43]"
"1"," ""lemonchiffon1""  "
"1"," ""lavender""       "
"1","
"
"1"," [45]"
"1"," ""dimgrey""        "
"1"," ""grey1""          "
"1","
"
"1"," [47]"
"1"," ""olivedrab4""     "
"1"," ""azure3""         "
"1","
"
"1"," [49]"
"1"," ""grey82""         "
"1"," ""grey85""         "
"1","
"
"1"," [51]"
"1"," ""darkgoldenrod1"" "
"1"," ""grey26""         "
"1","
"
"1"," [53]"
"1"," ""gray24""         "
"1"," ""orangered2""     "
"1","
"
"1"," [55]"
"1"," ""gray42""         "
"1"," ""yellow""         "
"1","
"
"1"," [57]"
"1"," ""gray20""         "
"1"," ""chartreuse4""    "
"1","
"
"1"," [59]"
"1"," ""green""          "
"1"," ""plum4""          "
"1","
"
"1"," [61]"
"1"," ""blue3""          "
"1"," ""dodgerblue""     "
"1","
"
"1"," [63]"
"1"," ""green3""         "
"1"," ""chartreuse""     "
"1","
"
"1"," [65]"
"1"," ""cornsilk4""      "
"1"," ""grey3""          "
"1","
"
"1"," [67]"
"1"," ""gray44""         "
"1"," ""azure1""         "
"1","
"
"1"," [69]"
"1"," ""lightgoldenrod2"""
"1"," ""azure3""         "
"1","
"
"1"," [71]"
"1"," ""palegreen4""     "
"1"," ""royalblue3""     "
"1","
"
"1"," [73]"
"1"," ""grey87""         "
"1"," ""azure2""         "
"1","
"
"1"," [75]"
"1"," ""brown""          "
"1"," ""orchid""         "
"1","
"
"1"," [77]"
"1"," ""grey35""         "
"1"," ""wheat3""         "
"1","
"
"1"," [79]"
"1"," ""khaki1""         "
"1"," ""gray89""         "
"1","
"
"1"," [81]"
"1"," ""darkkhaki""      "
"1"," ""gray31""         "
"1","
"
"1"," [83]"
"1"," ""gray37""         "
"1"," ""sienna2""        "
"1","
"
"1"," [85]"
"1"," ""tomato4""        "
"1"," ""darkorchid3""    "
"1","
"
"1"," [87]"
"1"," ""maroon2""        "
"1"," ""snow""           "
"1","
"
"1"," [89]"
"1"," ""gray87""         "
"1"," ""lightsalmon3""   "
"1","
"
"1"," [91]"
"1"," ""plum4""          "
"1"," ""deeppink2""      "
"1","
"
"1"," [93]"
"1"," ""mistyrose4""     "
"1"," ""grey42""         "
"1","
"
"1"," [95]"
"1"," ""floralwhite""    "
"1"," ""cyan2""          "
"1","
"
"1"," [97]"
"1"," ""grey7""          "
"1"," ""grey79""         "
"1","
"
"1"," [99]"
"1"," ""palegoldenrod""  "
"1"," ""gray71""         "
"1","
"
